Method1	Method2	Method3	Method4	Method5
0.2212808132	0.2212808132	1.496999979	9.2399997711	0.1616008729
0.4758527875	0.4758527875	6.7160000801	32.9889984131	0.4593565166
0.2169561386	0.2169561386	2.5360000134	15.0360002518	0.4323600829
0.1998370439	-0.8001629561	3.1129999161	16.3990001678	0.2234543264
0.4042038918	0.4042038918	4.0190000534	21.8080005646	0.3173680007
0.4537212551	0.4537212551	6.853000164	35.1879997253	0.4145166874
0.4965273738	0.4965273738	6.0460000038	27.8789997101	0.4640579224
0.4190414548	0.4190414548	4.763999939	26.5769996643	0.3446722925
0.5867251158	0.5867251158	7.3369998932	29.8339996338	0.5867251158
0.4436783493	0.4436783493	3.4419999123	18.9729995728	0.2834077179
0.3599467278	0.3599467278	7.7670001984	36.5559997559	0.525790453
0.3706040382	0.3706040382	4.6890001297	24.9470005035	0.1822603047
0.4082347453	0.4082347453	5.2109999657	27.4899997711	0.3883602619
0.2103209049	-0.7896790951	13.1140003204	76.7750015259	0.298777163
0.3798005581	0.3798005581	3.7839999199	16.9349994659	0.3237138689
0.4548361003	0.4548361003	7.75	32.4169998169	0.4785182476
0.3211697936	0.3211697936	3.4670000076	13.704000473	0.2470466048
0.5158470273	-0.4841529727	8.3690004349	41.513999939	0.511187613
0.3235016167	0.3235016167	2.4149999619	14.1800003052	0.1200672388
0.5989769101	0.5989769101	5.625	29.3530006409	0.4475069642
0.5638118982	0.5638118982	7.2569999695	43.5	0.2840966284
0.6094940901	0.6094940901	9.3500003815	38.3190002441	0.54318887
0.6824948192	0.6824948192	12.3540000916	66.1490020752	0.6355641484
0.5765710473	0.5765710473	7.1370000839	34.1969985962	0.5197948217
0.500454545	0.500454545	6.2600002289	36.7480010986	0.3041572869
0.4087549448	0.4087549448	10.9930000305	63.8180007935	0.3046318591
0.5638961792	0.5638961792	9.4729995728	44.4290008545	0.5866986513
0.7945943475	0.7945943475	22.6959991455	120.7969970703	0.7696766853
0.6088642478	0.6088642478	11.8079996109	61.3530006409	0.5630666018
0.7062817216	0.7062817216	14.1960000992	73.1480026245	0.6702312231
0.826789856	0.826789856	34.8829994202	183.0090026855	0.771663785
0.6032633781	0.6032633781	8.3199996948	36.7840003967	0.5691667795
0.4290725589	0.4290725589	8.7489995956	50.5289993286	0.3811683953
0.4349773228	0.4349773228	5.3880000114	29.9799995422	0.2321930081
0.5228078365	0.5228078365	7.0739998817	35.016998291	0.485481739
0.600510776	0.600510776	10.1079998016	57.033000946	0.4431781769
0.4916570485	0.4916570485	6.5029997826	30.0580005646	0.4914199114
0.564540863	0.564540863	9.8800001144	47.0870018005	0.3939704895
0.5655624866	0.5655624866	8.8900003433	38.4980010986	0.5083525777
0.6235906482	0.6235906482	11.4020004272	58.341999054	0.493591398
0.6420483589	0.6420483589	10.2980003357	48.4570007324	0.624727726
0.6945496798	0.6945496798	15.7349996567	75.8600006104	0.6991531253
0.5008116961	0.5008116961	4.2300000191	28.7399997711	0.2497969419
0.6292837262	0.6292837262	8.8599996567	48.4099998474	0.533213675
0.4927908182	0.4927908182	6.6779999733	29.9470005035	0.4737661183
0.505132854	0.505132854	7.7369999886	38.2630004883	0.4149958491
0.617885828	0.617885828	8.9200000763	37.3240013123	0.6256001592
0.3895697594	0.3895697594	3.5940001011	23.8729991913	0.1818273216
0.5637248158	0.5637248158	7.8299999237	32.3489990234	0.5447523594
0.6455336809	0.6455336809	16.1840000153	86.6060028076	0.5995851159
0.5116512179	0.5116512179	6.7220001221	30.7929992676	0.54417485
0.1958945245	0.1958945245	2.5409998894	14.093000412	0.2334832996
0.6949898601	0.6949898601	10.0830001831	41.891998291	0.6403869987
0.6537245512	0.6537245512	11.126999855	60.5149993896	0.5712956786
0.5514100194	0.5514100194	2.8559999466	18.3349990845	0.2299999148
0.5961253047	0.5961253047	8.8950004578	36.0299987793	0.6117963195
0.6793894768	0.6793894768	11.8999996185	60.5379981995	0.6425944567
0.5251615047	0.5251615047	6.2829999924	29.0590000153	0.5034840703
0.4219522178	0.4219522178	5.6339998245	25.4109992981	0.2530745566
0.4582748711	0.4582748711	5.4229998589	23.8379993439	0.4272615016
0.4584043622	0.4584043622	14.9720001221	81.7890014648	0.4126426876
0.4949586093	0.4949586093	8.138999939	38.0870018005	0.4919953346
0.6402394772	0.6402394772	10.795999527	60.5750007629	0.5465872288
0.6483004093	0.6483004093	12.2049999237	61.7509994507	0.5814373493
0.6888951063	0.6888951063	13.7539997101	61.1870002747	0.6990990043
0.4718620181	0.4718620181	2.3949999809	14.3369998932	0.0850493535
0.5399845839	0.5399845839	9.7650003433	47.8089981079	0.4974878132
0.5263187289	0.5263187289	6.5399999619	21.8040008545	0.4475266337
